"","sex","age","program","period","pprogramobs","strat1","strat2","strat3","strat4","strat5","stratvar"
"1","F",32,1,65,0.515209408019692,FALSE,FALSE,FALSE,TRUE,FALSE,5
"2","M",24,0,30,0.507207725805287,FALSE,FALSE,TRUE,FALSE,FALSE,5
"3","M",24,0,54,0.507207725805287,FALSE,FALSE,TRUE,FALSE,FALSE,5
"4","F",45,1,42,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"5","F",23,0,29,0.543366329521384,FALSE,FALSE,FALSE,FALSE,TRUE,5
"6","F",45,0,34,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"7","M",45,0,15,0.441533496223948,TRUE,FALSE,FALSE,FALSE,FALSE,5
"8","M",21,1,37,0.516622584782455,FALSE,FALSE,FALSE,TRUE,FALSE,5
"9","F",45,1,41,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"10","M",22,1,46,0.513485279061019,FALSE,FALSE,FALSE,TRUE,FALSE,5
"11","M",45,1,48,0.441533496223948,TRUE,FALSE,FALSE,FALSE,FALSE,5
"12","M",23,0,48,0.510346910355512,FALSE,FALSE,FALSE,TRUE,FALSE,5
"13","F",27,1,48,0.530875579557674,FALSE,FALSE,FALSE,FALSE,TRUE,5
"14","F",32,0,55,0.515209408019692,FALSE,FALSE,FALSE,TRUE,FALSE,5
"15","M",38,1,44,0.463312005878137,TRUE,FALSE,FALSE,FALSE,FALSE,5
"16","F",45,0,41,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"17","F",26,1,38,0.534002514248075,FALSE,FALSE,FALSE,FALSE,TRUE,5
"18","F",23,1,47,0.543366329521384,FALSE,FALSE,FALSE,FALSE,TRUE,5
"19","F",31,0,43,0.518346024522464,FALSE,FALSE,FALSE,TRUE,FALSE,5
"20","M",24,1,50,0.507207725805287,FALSE,FALSE,TRUE,FALSE,FALSE,5
"21","F",45,0,25,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"22","F",22,1,50,0.546481132431442,FALSE,FALSE,FALSE,FALSE,TRUE,5
"23","F",31,0,52,0.518346024522464,FALSE,FALSE,FALSE,TRUE,FALSE,5
"24","M",25,1,44,0.504067972806943,FALSE,FALSE,TRUE,FALSE,FALSE,5
"25","F",45,0,22,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"26","M",45,0,22,0.441533496223948,TRUE,FALSE,FALSE,FALSE,FALSE,5
"27","F",45,0,36,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"28","M",28,0,34,0.494647779310151,FALSE,TRUE,FALSE,FALSE,FALSE,5
"29","F",23,0,38,0.543366329521384,FALSE,FALSE,FALSE,FALSE,TRUE,5
"30","M",45,0,12,0.441533496223948,TRUE,FALSE,FALSE,FALSE,FALSE,5
"31","M",31,1,54,0.485231384366925,FALSE,TRUE,FALSE,FALSE,FALSE,5
"32","M",23,0,33,0.510346910355512,FALSE,FALSE,FALSE,TRUE,FALSE,5
"33","M",29,1,50,0.491508228899876,FALSE,TRUE,FALSE,FALSE,FALSE,5
"34","F",34,1,57,0.50893282602299,FALSE,FALSE,FALSE,TRUE,FALSE,5
"35","F",30,1,54,0.521481195786023,FALSE,FALSE,FALSE,TRUE,FALSE,5
"36","M",45,1,42,0.441533496223948,TRUE,FALSE,FALSE,FALSE,FALSE,5
"37","F",22,0,33,0.546481132431442,FALSE,FALSE,FALSE,FALSE,TRUE,5
"38","F",23,0,31,0.543366329521384,FALSE,FALSE,FALSE,FALSE,TRUE,5
"39","M",26,1,47,0.500927898936373,FALSE,FALSE,TRUE,FALSE,FALSE,5
"40","F",27,1,51,0.530875579557674,FALSE,FALSE,FALSE,FALSE,TRUE,5
"41","M",23,1,37,0.510346910355512,FALSE,FALSE,FALSE,TRUE,FALSE,5
"42","F",25,0,35,0.53712677912569,FALSE,FALSE,FALSE,FALSE,TRUE,5
"43","F",36,0,33,0.502653426559392,FALSE,FALSE,TRUE,FALSE,FALSE,5
"44","F",23,0,35,0.543366329521384,FALSE,FALSE,FALSE,FALSE,TRUE,5
"45","F",45,0,29,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"46","F",41,1,42,0.486955599294794,FALSE,TRUE,FALSE,FALSE,FALSE,5
"47","F",21,1,51,0.549592300460451,FALSE,FALSE,FALSE,FALSE,TRUE,5
"48","F",22,0,34,0.546481132431442,FALSE,FALSE,FALSE,FALSE,TRUE,5
"49","M",25,1,53,0.504067972806943,FALSE,FALSE,TRUE,FALSE,FALSE,5
"50","F",45,1,33,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"51","F",45,1,47,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"52","F",42,1,43,0.483818129315006,FALSE,TRUE,FALSE,FALSE,FALSE,5
"53","F",37,1,49,0.499513289055906,FALSE,FALSE,TRUE,FALSE,FALSE,5
"54","F",22,0,29,0.546481132431442,FALSE,FALSE,FALSE,FALSE,TRUE,5
"55","M",43,0,28,0.447736733218817,TRUE,FALSE,FALSE,FALSE,FALSE,5
"56","M",22,0,42,0.513485279061019,FALSE,FALSE,FALSE,TRUE,FALSE,5
"57","F",45,1,43,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"58","F",32,0,38,0.515209408019692,FALSE,FALSE,FALSE,TRUE,FALSE,5
"59","F",21,0,37,0.549592300460451,FALSE,FALSE,FALSE,FALSE,TRUE,5
"60","M",28,0,32,0.494647779310151,FALSE,TRUE,FALSE,FALSE,FALSE,5
"61","F",36,1,46,0.502653426559392,FALSE,FALSE,TRUE,FALSE,FALSE,5
"62","F",35,1,46,0.505793354758808,FALSE,FALSE,TRUE,FALSE,FALSE,5
"63","M",28,0,37,0.494647779310151,FALSE,TRUE,FALSE,FALSE,FALSE,5
"64","F",25,1,42,0.53712677912569,FALSE,FALSE,FALSE,FALSE,TRUE,5
"65","M",34,1,49,0.475825462996332,FALSE,TRUE,FALSE,FALSE,FALSE,5
"66","M",24,1,56,0.507207725805287,FALSE,FALSE,TRUE,FALSE,FALSE,5
"67","M",45,0,30,0.441533496223948,TRUE,FALSE,FALSE,FALSE,FALSE,5
"68","M",42,0,29,0.450844586332157,TRUE,FALSE,FALSE,FALSE,FALSE,5
"69","F",28,0,47,0.527746218599131,FALSE,FALSE,FALSE,TRUE,FALSE,5
"70","M",28,0,30,0.494647779310151,FALSE,TRUE,FALSE,FALSE,FALSE,5
"71","F",22,0,49,0.546481132431442,FALSE,FALSE,FALSE,FALSE,TRUE,5
"72","F",45,1,48,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"73","F",32,0,48,0.515209408019692,FALSE,FALSE,FALSE,TRUE,FALSE,5
"74","M",34,0,50,0.475825462996332,FALSE,TRUE,FALSE,FALSE,FALSE,5
"75","F",24,1,64,0.540248131482389,FALSE,FALSE,FALSE,FALSE,TRUE,5
"76","M",24,1,43,0.507207725805287,FALSE,FALSE,TRUE,FALSE,FALSE,5
"77","F",26,0,47,0.534002514248075,FALSE,FALSE,FALSE,FALSE,TRUE,5
"78","F",45,1,31,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"79","F",30,0,34,0.521481195786023,FALSE,FALSE,FALSE,TRUE,FALSE,5
"80","M",24,0,61,0.507207725805287,FALSE,FALSE,TRUE,FALSE,FALSE,5
"81","F",29,1,65,0.524614675678232,FALSE,FALSE,FALSE,TRUE,FALSE,5
"82","M",26,0,48,0.500927898936373,FALSE,FALSE,TRUE,FALSE,FALSE,5
"83","F",45,0,44,0.474414355529282,TRUE,FALSE,FALSE,FALSE,FALSE,5
"84","M",27,0,32,0.497787751870704,FALSE,FALSE,TRUE,FALSE,FALSE,5
"85","F",38,1,37,0.49637318994555,FALSE,FALSE,TRUE,FALSE,FALSE,5
"86","F",30,0,47,0.521481195786023,FALSE,FALSE,FALSE,TRUE,FALSE,5
